input,answers,number_options,preds,probs
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Hari ini ia pergi ke sekolah menggunakan seragam berwarna coklat.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Hari ini adalah Hari Pancasila.
B. Hari ini ada kegiatan pramuka.

Jawaban: ",1,2,B,[7.55e-04 9.99e-01]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Dia memakai seragam merah putih.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia adalah murid SD.
B. Dia adalah seorang TNI.

Jawaban: ",0,2,A,[0.999    0.001207]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia memesan taxi untuk pergi ke Soekarno-Hatta.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ia akan naik pesawat.
B. Ia akan bertemu presiden.

Jawaban: ",0,2,A,[0.998    0.001867]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia mengeluarkan uang kertas berwarna pink.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ia memesan makanan seharga seratus ribu rupiah.
B. Ia membeli gorengan seharga seribu rupiah.

Jawaban: ",0,2,A,[0.9717  0.02888]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ayah membeli bidet baru.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ayah akan merenovasi toilet.
B. Ayah akan merenovasi dapur.

Jawaban: ",0,2,A,[0.998    0.002184]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Mereka membeli kelereng.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Mereka akan bermain gundu.
B. Mereka akan bermain congklak.

Jawaban: ",0,2,A,[0.994    0.006195]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Mereka membeli karet gelang.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Mereka ingin bermain lompat tali.
B. Mereka ingin bermain gasing.

Jawaban: ",0,2,A,[0.976   0.02368]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia akan membuat sate bakar.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ia memanaskan oven.
B. Ia mengambil arang dan pemanggang.

Jawaban: ",1,2,B,[0.1348 0.8647]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia berfoto di depan monumen hiu dan buaya.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ia berwisata ke Surabaya.
B. Ia berwisata ke Manado.

Jawaban: ",0,2,A,[0.994   0.00564]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Dia ingin makan manis.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia membeli klepon.
B. Dia membeli rempeyek.

Jawaban: ",0,2,A,[0.994    0.006004]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Dia ingin makan babi panggang.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia pergi ke restoran lapo batak.
B. Dia pergi ke rumah makan padang.

Jawaban: ",0,2,A,[0.9863  0.01364]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Banyak mobil dengan plat B memenuhi jalanan Bogor.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Penduduk Bogor sedang berjalan-jalan di akhir pekan.
B. Banyak orang Jakarta pergi berlibur ke Bogor.

Jawaban: ",1,2,B,[1.106e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia pergi menggunakan kendaraan beroda tiga.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ia menaiki ojek.
B. Ia menaiki bajaj.

Jawaban: ",1,2,A,[0.838  0.1625]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia membeli tempe.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ia mencari sumber protein murah.
B. Ia mencari sumber karbohidrat murah.

Jawaban: ",0,2,A,[0.967   0.03308]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia memesan gado-gado.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ia suka makan daging sapi.
B. Ia suka makan sayur.

Jawaban: ",1,2,B,[1.782e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia pergi ke Semeru.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ia ingin berenang di laut.
B. Ia ingin mendaki gunung.

Jawaban: ",1,2,B,[9.03e-05 1.00e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia membeli sekoteng.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Siang ini cuaca sangat panas.
B. Malam ini udara terasa dingin.

Jawaban: ",1,2,B,[0.0223 0.978 ]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

BJ Habibi adalah idolanya.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Ia mencari beasiswa ke German.
B. Ia mencari kerja ke Singapura.

Jawaban: ",0,2,A,[0.991   0.00899]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Langit-langit rumah terlihat sangat berdebu.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Ia mengambil kemoceng.
B. Ia mengambil sapu lidi.

Jawaban: ",0,2,A,[0.997    0.003378]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ayah memiliki kakaktua.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Ayah memberi makan burung peliharaanya setiap pagi.
B. Ayah membawa kakak mengungjungi doktor.

Jawaban: ",0,2,A,[0.994   0.00547]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Bank itu memberi bunga yang tinggi.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Ia membeli vas baru.
B. Uang di tabungannya bertambah.

Jawaban: ",1,2,B,[6.98e-05 1.00e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Setiap akhir pekan, kakak bekerja sebagai tukang ojek.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Kakak mendorong gerobak untuk menjual makanan.
B. Kaka mengeluarkan motornya dari garasi.

Jawaban: ",1,2,B,[4.656e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia ingin mengikuti jejak Susi Susanti.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Ia berlatih dengan giat menggunakan raket dan kok.
B. Ia pergi ke kolam renang setiap hari.

Jawaban: ",0,2,A,[0.999    0.001207]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia masuk ke gang buntu.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Ia terus berjalan hingga menemukan jalan besar.
B. Ia putar arah untuk keluar.

Jawaban: ",1,2,B,[1.106e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia ingin mendaki Gunung Bromo.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Ia pergi ke Kota Lampung.
B. Ia pergi ke Kota Surabaya.

Jawaban: ",1,2,B,[0.001347 0.999   ]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Dia memesan menu internet di warkop.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Dia minum kopi.
B. Dia makan mie.

Jawaban: ",1,2,A,[0.6406 0.3596]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Perilaku orang tersebut seperti anjing.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. banyak orang yang suka dengannya.
B. banyak orang yang tidak suka dengannya.

Jawaban: ",1,2,B,[1.215e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Pagi ini, ia memakai pakaian putih abu-abu.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Ia pergi ke Mall.
B. Ia pergi ke SMA.

Jawaban: ",1,2,B,[1.072e-04 1.000e+00]
